timestamp,pressure,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
00:00.0,3328.4,0.6,0,-0.6,-12,-19,-9
00:00.5,3327.2,0.7,-0.2,-0.8,16,-8,18
00:01.0,3328.2,0.9,-0.3,-0.8,-7,7,18
00:01.5,3353.7,0.7,-0.2,-0.7,-16,18,-10
00:02.0,3366.4,0.5,-0.1,-0.8,-14,19,-11
00:02.5,3320.6,0.7,0,-0.7,24,19,8
00:03.0,3356.4,0.7,-0.1,-1,16,-6,5
00:03.5,3365.8,0.9,0,-1,22,-9,14
00:04.0,3369.4,0.7,0,-1,7,-13,-13
00:04.5,3361.1,0.5,-0.3,-1,0,13,6
00:05.0,3347.6,0.6,0.1,-1,15,15,-7
00:05.5,3320,0.9,-0.1,-0.7,7,-12,0
00:06.0,3334.8,0.6,-0.1,-0.6,-15,-10,-2
00:06.5,3309.1,0.5,0,-1,28,-14,-18
00:07.0,3320,0.9,-0.1,-0.8,21,-6,-13
00:07.5,3314.2,0.7,-0.2,-0.6,7,-11,-3
00:08.0,3315.1,0.5,-0.2,-0.8,16,11,9
00:08.5,3306,0.5,0,-0.6,0,-14,13
00:09.0,3340.4,0.6,0,-0.7,11,9,7
00:09.5,3362.3,0.5,-0.3,-0.9,21,13,10
00:10.0,3344.9,0.8,-0.2,-0.8,16,-5,9
00:10.5,3365.5,0.8,-0.1,-0.9,-19,-18,-8
00:11.0,3327.2,0.9,0,-0.9,-14,-20,-1
00:11.5,3368.2,0.9,-0.3,-0.6,15,-10,0
00:12.0,3351.4,0.8,-0.1,-0.9,-8,2,13
00:12.5,3353.7,0.5,-0.1,-0.9,4,-11,8
00:13.0,3369.8,0.9,-0.2,-0.7,-21,8,5
00:13.5,3328.1,0.9,-0.2,-0.8,0,13,4
00:14.0,3369.3,0.6,-0.2,-1,-7,10,-2
00:14.5,3311.3,0.9,-0.1,-0.6,-28,12,-15
00:15.0,3305.2,0.5,0.1,-0.6,-27,4,-2
00:15.5,3340.6,0.7,0.1,-0.6,-14,-6,14
00:16.0,3359.4,0.7,-0.3,-1,2,5,-2
00:16.5,3366.7,0.8,-0.3,-0.9,-6,13,5
00:17.0,3303.6,0.5,-0.2,-1,-11,-18,4
00:17.5,3340.3,0.8,-0.3,-0.8,-17,11,-9
00:18.0,3318.6,0.6,0,-1,-13,-4,-12
00:18.5,3367,0.6,-0.1,-0.8,15,15,-21
00:19.0,3307.8,0.6,-0.1,-0.9,4,-10,6
00:19.5,3298.5,0.9,-0.2,-0.7,16,-1,-1
00:20.0,3354.8,0.6,0.1,-0.8,8,18,0
00:20.5,3316.4,0.8,0,-1,-18,10,-14
00:21.0,3361.6,0.9,-0.2,-0.8,-6,4,-1
00:21.5,3320.2,0.6,0,-0.8,3,20,-15
00:22.0,3326.1,0.5,0.1,-0.9,-2,-3,-4
00:22.5,3328.9,0.9,-0.3,-0.8,22,-5,-15
00:23.0,3297.1,0.5,0,-0.7,-20,17,6
00:23.5,3329.7,0.8,-0.2,-0.6,-3,-2,5
00:24.0,3326.2,0.8,0,-0.9,6,5,-4
00:24.5,3338,0.9,0,-0.6,21,11,-10
00:25.0,3310.5,0.7,-0.1,-1,-3,-17,3
00:25.5,3302.5,0.6,0,-1,3,-21,17
00:26.0,3337.8,0.8,-0.3,-0.7,27,-10,0
00:26.5,3344.7,0.5,0.1,-0.8,23,-4,14
00:27.0,3344.2,0.9,-0.3,-0.7,-17,6,2
00:27.5,3323.5,0.8,-0.1,-0.6,24,-8,13
00:28.0,3324,0.8,0.1,-0.8,-1,4,-1
00:28.5,3343.6,0.7,-0.2,-0.8,8,4,-7
00:29.0,3344.3,0.9,-0.2,-0.9,17,6,-7
